Year,LocationAbbr,LocationDesc,DataSource,Class,Topic,Question,Data_Value_Unit,Data_Value_Type,Data_Value,Data_Value_Footnote_Symbol,Data_Value_Footnote,Break_Out,GeoLocation,QuestionID,LocationID
2018,GA,Georgia,ASTDD Synopses,Synopses,Programs,System for children with cleft lips/cleft palates,,yes/no,No,,,"System for recording children with cleft lips, palates, and other craniofacial anomalies","(32.839681093, -83.627580346)",PROG4_4,13
2018,NE,Nebraska,ASTDD Synopses,Synopses,Programs,System for children with cleft lips/cleft palates,,yes/no,Yes,,,"System for recording children with cleft lips, palates, and other craniofacial anomalies","(41.641040988001, -99.365720623)",PROG4_4,31
2018,NH,New Hampshire,ASTDD Synopses,Synopses,Programs,System for children with cleft lips/cleft palates,,yes/no,Yes,,,System for referring children with cleft lips/cleft palates to rehabilitative teams,"(43.655950113, -71.50036092)",PROG4_4,33
2018,WV,West Virginia,ASTDD Synopses,Synopses,Programs,System for children with cleft lips/cleft palates,,yes/no,Yes,,,System for referring children with cleft lips/cleft palates to rehabilitative teams,"(38.665510202, -80.712640135)",PROG4_4,54
2018,HI,Hawaii,ASTDD Synopses,Synopses,Programs,System for children with cleft lips/cleft palates,,yes/no,No,,,"System for recording children with cleft lips, palates, and other craniofacial anomalies","(21.304850435, -157.857749403)",PROG4_4,15
2018,DC,District of Columbia,ASTDD Synopses,Synopses,Programs,System for children with cleft lips/cleft palates,,yes/no,Yes,,,"System for recording children with cleft lips, palates, and other craniofacial anomalies","(38.890371385, -77.031961127)",PROG4_4,11
2018,IN,Indiana,ASTDD Synopses,Synopses,Programs,System for children with cleft lips/cleft palates,,yes/no,No,,,System for referring children with cleft lips/cleft palates to rehabilitative teams,"(39.766910452, -86.149960194)",PROG4_4,18
2018,WI,Wisconsin,ASTDD Synopses,Synopses,Programs,System for children with cleft lips/cleft palates,,yes/no,Yes,,,System for referring children with cleft lips/cleft palates to rehabilitative teams,"(44.393191174, -89.816370742)",PROG4_4,55
2018,MD,Maryland,ASTDD Synopses,Synopses,Programs,System for children with cleft lips/cleft palates,,yes/no,Yes,,,"System for recording children with cleft lips, palates, and other craniofacial anomalies","(39.290580964, -76.609260111)",PROG4_4,24
2018,SD,South Dakota,ASTDD Synopses,Synopses,Programs,System for children with cleft lips/cleft palates,,yes/no,No,,,"System for recording children with cleft lips, palates, and other craniofacial anomalies","(44.353130053, -100.373530637)",PROG4_4,46
2018,OH,Ohio,ASTDD Synopses,Synopses,Programs,System for children with cleft lips/cleft palates,,yes/no,,NR,Not Reported,System for referring children with cleft lips/cleft palates to rehabilitative teams,"(40.060210141, -82.404260056)",PROG4_4,39
2018,NC,North Carolina,ASTDD Synopses,Synopses,Programs,System for children with cleft lips/cleft palates,,yes/no,Yes,,,"System for recording children with cleft lips, palates, and other craniofacial anomalies","(35.466220975, -79.159250463)",PROG4_4,37
2018,OR,Oregon,ASTDD Synopses,Synopses,Programs,System for children with cleft lips/cleft palates,,yes/no,No,,,System for referring children with cleft lips/cleft palates to rehabilitative teams,"(44.567449424, -120.155031326)",PROG4_4,41
2018,VT,Vermont,ASTDD Synopses,Synopses,Programs,System for children with cleft lips/cleft palates,,yes/no,Yes,,,System for referring children with cleft lips/cleft palates to rehabilitative teams,"(43.625381239, -72.517640791)",PROG4_4,50
2018,MS,Mississippi,ASTDD Synopses,Synopses,Programs,System for children with cleft lips/cleft palates,,yes/no,Yes,,,"System for recording children with cleft lips, palates, and other craniofacial anomalies","(32.745510099, -89.538030825)",PROG4_4,28
2018,KS,Kansas,ASTDD Synopses,Synopses,Programs,System for children with cleft lips/cleft palates,,yes/no,Yes,,,System for referring children with cleft lips/cleft palates to rehabilitative teams,"(38.3477403, -98.200781227)",PROG4_4,20
2018,MT,Montana,ASTDD Synopses,Synopses,Programs,System for children with cleft lips/cleft palates,,yes/no,Yes,,,System for referring children with cleft lips/cleft palates to rehabilitative teams,"(47.066528972, -109.424420645)",PROG4_4,30
2018,CA,California,ASTDD Synopses,Synopses,Programs,System for children with cleft lips/cleft palates,,yes/no,Yes,,,System for referring children with cleft lips/cleft palates to rehabilitative teams,"(37.638640123, -120.999999538)",PROG4_4,06
2018,CT,Connecticut,ASTDD Synopses,Synopses,Programs,System for children with cleft lips/cleft palates,,yes/no,Yes,,,"System for recording children with cleft lips, palates, and other craniofacial anomalies","(41.56266102, -72.649840952)",PROG4_4,09
2018,CA,California,ASTDD Synopses,Synopses,Programs,System for children with cleft lips/cleft palates,,yes/no,Yes,,,"System for recording children with cleft lips, palates, and other craniofacial anomalies","(37.638640123, -120.999999538)",PROG4_4,06
2018,DE,Delaware,ASTDD Synopses,Synopses,Programs,System for children with cleft lips/cleft palates,,yes/no,Yes,,,System for referring children with cleft lips/cleft palates to rehabilitative teams,"(39.008830667, -75.577741168)",PROG4_4,10
2018,MI,Michigan,ASTDD Synopses,Synopses,Programs,System for children with cleft lips/cleft palates,,yes/no,Yes,,,"System for recording children with cleft lips, palates, and other craniofacial anomalies","(44.661319543001, -84.71439027)",PROG4_4,26
2018,NC,North Carolina,ASTDD Synopses,Synopses,Programs,System for children with cleft lips/cleft palates,,yes/no,Yes,,,System for referring children with cleft lips/cleft palates to rehabilitative teams,"(35.466220975, -79.159250463)",PROG4_4,37
2018,IL,Illinois,ASTDD Synopses,Synopses,Programs,System for children with cleft lips/cleft palates,,yes/no,Yes,,,System for referring children with cleft lips/cleft palates to rehabilitative teams,"(40.485010283, -88.997710178)",PROG4_4,17
2018,MS,Mississippi,ASTDD Synopses,Synopses,Programs,System for children with cleft lips/cleft palates,,yes/no,Yes,,,System for referring children with cleft lips/cleft palates to rehabilitative teams,"(32.745510099, -89.538030825)",PROG4_4,28
2018,TN,Tennessee,ASTDD Synopses,Synopses,Programs,System for children with cleft lips/cleft palates,,yes/no,Yes,,,System for referring children with cleft lips/cleft palates to rehabilitative teams,"(35.68094058, -85.774490914)",PROG4_4,47
2018,CO,Colorado,ASTDD Synopses,Synopses,Programs,System for children with cleft lips/cleft palates,,yes/no,No,,,System for referring children with cleft lips/cleft palates to rehabilitative teams,"(38.843840757, -106.133610921)",PROG4_4,08
2018,TN,Tennessee,ASTDD Synopses,Synopses,Programs,System for children with cleft lips/cleft palates,,yes/no,Yes,,,"System for recording children with cleft lips, palates, and other craniofacial anomalies","(35.68094058, -85.774490914)",PROG4_4,47
2018,AL,Alabama,ASTDD Synopses,Synopses,Programs,System for children with cleft lips/cleft palates,,yes/no,Yes,,,"System for recording children with cleft lips, palates, and other craniofacial anomalies","(32.840571122, -86.631860762)",PROG4_4,01
2018,NJ,New Jersey,ASTDD Synopses,Synopses,Programs,System for children with cleft lips/cleft palates,,yes/no,Yes,,,"System for recording children with cleft lips, palates, and other craniofacial anomalies","(40.130570048, -74.273691288)",PROG4_4,34
2018,NJ,New Jersey,ASTDD Synopses,Synopses,Programs,System for children with cleft lips/cleft palates,,yes/no,Yes,,,System for referring children with cleft lips/cleft palates to rehabilitative teams,"(40.130570048, -74.273691288)",PROG4_4,34
