Data As Of,Start Date,End Date,MMWR Year,MMWR Week,Week-Ending Date,Jurisdiction of Occurrence,Sex,Race and Hispanic Origin Group,COVID-19 (Underlying Cause of Death),COVID-19 (Multiple Cause of Death),Total Deaths
09/30/2021,12/29/2019,01/04/2020,2020,1,01/04/2020,United States,Female (F),Hispanic,0,0,2018
09/30/2021,12/29/2019,01/04/2020,2020,1,01/04/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,0,0,173
09/30/2021,12/29/2019,01/04/2020,2020,1,01/04/2020,United States,Female (F),Non-Hispanic Asian,0,0,798
09/30/2021,12/29/2019,01/04/2020,2020,1,01/04/2020,United States,Female (F),Non-Hispanic Black,0,0,3649
09/30/2021,12/29/2019,01/04/2020,2020,1,01/04/2020,United States,Female (F),Non-Hispanic More than one race,0,0,133
09/30/2021,12/29/2019,01/04/2020,2020,1,01/04/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,39
09/30/2021,12/29/2019,01/04/2020,2020,1,01/04/2020,United States,Female (F),Non-Hispanic White,0,0,22368
09/30/2021,12/29/2019,01/04/2020,2020,1,01/04/2020,United States,Female (F),Unknown,0,0,64
09/30/2021,12/29/2019,01/04/2020,2020,1,01/04/2020,United States,Male (M),Hispanic,0,0,2551
09/30/2021,12/29/2019,01/04/2020,2020,1,01/04/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,0,0,212
09/30/2021,12/29/2019,01/04/2020,2020,1,01/04/2020,United States,Male (M),Non-Hispanic Asian,0,0,798
09/30/2021,12/29/2019,01/04/2020,2020,1,01/04/2020,United States,Male (M),Non-Hispanic Black,0,0,3865
09/30/2021,12/29/2019,01/04/2020,2020,1,01/04/2020,United States,Male (M),Non-Hispanic More than one race,0,0,160
09/30/2021,12/29/2019,01/04/2020,2020,1,01/04/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,38
09/30/2021,12/29/2019,01/04/2020,2020,1,01/04/2020,United States,Male (M),Non-Hispanic White,0,0,23213
09/30/2021,12/29/2019,01/04/2020,2020,1,01/04/2020,United States,Male (M),Unknown,0,0,96
09/30/2021,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Female (F),Hispanic,0,0,2082
09/30/2021,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,0,0,175
09/30/2021,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Female (F),Non-Hispanic Asian,0,0,788
09/30/2021,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Female (F),Non-Hispanic Black,0,1,3443
09/30/2021,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Female (F),Non-Hispanic More than one race,0,0,123
09/30/2021,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,40
09/30/2021,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Female (F),Non-Hispanic White,0,0,22918
09/30/2021,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Female (F),Unknown,0,0,40
09/30/2021,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Male (M),Hispanic,0,0,2621
09/30/2021,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,0,0,240
09/30/2021,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Male (M),Non-Hispanic Asian,0,0,773
09/30/2021,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Male (M),Non-Hispanic Black,0,0,3835
09/30/2021,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Male (M),Non-Hispanic More than one race,0,0,152
09/30/2021,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,35
09/30/2021,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Male (M),Non-Hispanic White,0,0,23374
09/30/2021,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Male (M),Unknown,0,0,95
09/30/2021,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Female (F),Hispanic,0,1,2057
09/30/2021,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,0,0,203
09/30/2021,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Female (F),Non-Hispanic Asian,0,0,753
09/30/2021,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Female (F),Non-Hispanic Black,0,0,3396
09/30/2021,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Female (F),Non-Hispanic More than one race,0,0,140
09/30/2021,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,46
09/30/2021,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Female (F),Non-Hispanic White,0,0,22368
09/30/2021,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Female (F),Unknown,0,0,63
09/30/2021,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Male (M),Hispanic,0,0,2490
09/30/2021,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,0,0,180
09/30/2021,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Male (M),Non-Hispanic Asian,0,0,790
09/30/2021,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Male (M),Non-Hispanic Black,0,0,3708
09/30/2021,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Male (M),Non-Hispanic More than one race,0,0,121
09/30/2021,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,43
09/30/2021,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Male (M),Non-Hispanic White,0,1,22901
09/30/2021,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Male (M),Unknown,0,0,103
09/30/2021,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Female (F),Hispanic,0,0,1964
09/30/2021,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,0,0,180
09/30/2021,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Female (F),Non-Hispanic Asian,0,0,772
09/30/2021,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Female (F),Non-Hispanic Black,0,0,3408
09/30/2021,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Female (F),Non-Hispanic More than one race,0,0,119
09/30/2021,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,27
09/30/2021,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Female (F),Non-Hispanic White,0,1,22025
09/30/2021,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Female (F),Unknown,0,0,67
09/30/2021,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Male (M),Hispanic,0,0,2566
09/30/2021,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,0,0,199
09/30/2021,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Male (M),Non-Hispanic Asian,0,0,752
09/30/2021,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Male (M),Non-Hispanic Black,0,1,3811
09/30/2021,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Male (M),Non-Hispanic More than one race,0,0,138
09/30/2021,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,42
09/30/2021,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Male (M),Non-Hispanic White,0,0,22997
09/30/2021,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Male (M),Unknown,0,0,95
09/30/2021,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Female (F),Hispanic,0,0,2073
09/30/2021,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,0,0,166
09/30/2021,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Female (F),Non-Hispanic Asian,0,0,727
09/30/2021,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Female (F),Non-Hispanic Black,0,0,3429
09/30/2021,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Female (F),Non-Hispanic More than one race,0,0,129
09/30/2021,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,24
09/30/2021,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Female (F),Non-Hispanic White,0,0,22026
09/30/2021,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Female (F),Unknown,0,0,56
09/30/2021,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Male (M),Hispanic,0,0,2469
09/30/2021,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,0,0,214
09/30/2021,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Male (M),Non-Hispanic Asian,0,0,760
09/30/2021,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Male (M),Non-Hispanic Black,0,0,3737
09/30/2021,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Male (M),Non-Hispanic More than one race,0,0,134
09/30/2021,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,41
09/30/2021,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Male (M),Non-Hispanic White,0,0,22740
09/30/2021,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Male (M),Unknown,0,0,109
09/30/2021,02/02/2020,02/08/2020,2020,6,02/08/2020,United States,Female (F),Hispanic,0,1,2068
09/30/2021,02/02/2020,02/08/2020,2020,6,02/08/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,0,0,174
09/30/2021,02/02/2020,02/08/2020,2020,6,02/08/2020,United States,Female (F),Non-Hispanic Asian,0,0,774
09/30/2021,02/02/2020,02/08/2020,2020,6,02/08/2020,United States,Female (F),Non-Hispanic Black,0,0,3513
09/30/2021,02/02/2020,02/08/2020,2020,6,02/08/2020,United States,Female (F),Non-Hispanic More than one race,0,0,100
09/30/2021,02/02/2020,02/08/2020,2020,6,02/08/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,36
09/30/2021,02/02/2020,02/08/2020,2020,6,02/08/2020,United States,Female (F),Non-Hispanic White,0,0,22118
09/30/2021,02/02/2020,02/08/2020,2020,6,02/08/2020,United States,Female (F),Unknown,0,0,64
09/30/2021,02/02/2020,02/08/2020,2020,6,02/08/2020,United States,Male (M),Hispanic,0,0,2487
09/30/2021,02/02/2020,02/08/2020,2020,6,02/08/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,0,0,220
09/30/2021,02/02/2020,02/08/2020,2020,6,02/08/2020,United States,Male (M),Non-Hispanic Asian,0,0,818
09/30/2021,02/02/2020,02/08/2020,2020,6,02/08/2020,United States,Male (M),Non-Hispanic Black,0,0,3929
09/30/2021,02/02/2020,02/08/2020,2020,6,02/08/2020,United States,Male (M),Non-Hispanic More than one race,0,0,146
09/30/2021,02/02/2020,02/08/2020,2020,6,02/08/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,43
09/30/2021,02/02/2020,02/08/2020,2020,6,02/08/2020,United States,Male (M),Non-Hispanic White,0,1,22913
09/30/2021,02/02/2020,02/08/2020,2020,6,02/08/2020,United States,Male (M),Unknown,0,0,79
09/30/2021,02/09/2020,02/15/2020,2020,7,02/15/2020,United States,Female (F),Hispanic,0,0,2082
09/30/2021,02/09/2020,02/15/2020,2020,7,02/15/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,0,0,161
09/30/2021,02/09/2020,02/15/2020,2020,7,02/15/2020,United States,Female (F),Non-Hispanic Asian,0,0,757
09/30/2021,02/09/2020,02/15/2020,2020,7,02/15/2020,United States,Female (F),Non-Hispanic Black,0,0,3316
09/30/2021,02/09/2020,02/15/2020,2020,7,02/15/2020,United States,Female (F),Non-Hispanic More than one race,0,0,141
