Data As Of,Start Date,End Date,Year,MMWR Week,Week-Ending Date,Jurisdiction of Occurrence,Race and Hispanic Origin Group,Age Group,COVID-19 Deaths,Total Deaths
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Hispanic,0-4 years,0,104
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic American Indian or Alaska Native,0-4 years,0,7
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic Asian,0-4 years,0,14
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic Black,0-4 years,0,141
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic More than one race,0-4 years,0,19
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,0-4 years,0,1
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic White,0-4 years,0,193
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Unknown,0-4 years,0,2
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Hispanic,5-11 years,0,16
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic American Indian or Alaska Native,5-11 years,0,0
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic Asian,5-11 years,0,4
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic Black,5-11 years,0,14
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic More than one race,5-11 years,0,0
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,5-11 years,0,0
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic White,5-11 years,0,28
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Unknown,5-11 years,0,0
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Hispanic,12-17 years,0,25
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic American Indian or Alaska Native,12-17 years,0,2
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic Asian,12-17 years,0,7
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic Black,12-17 years,0,26
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic More than one race,12-17 years,0,1
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,12-17 years,0,0
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic White,12-17 years,0,63
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Unknown,12-17 years,0,2
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Hispanic,18-29 years,0,190
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic American Indian or Alaska Native,18-29 years,0,19
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic Asian,18-29 years,0,26
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic Black,18-29 years,0,292
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic More than one race,18-29 years,0,19
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,18-29 years,0,1
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic White,18-29 years,0,523
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Unknown,18-29 years,0,3
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Hispanic,30-39 years,0,237
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic American Indian or Alaska Native,30-39 years,0,30
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic Asian,30-39 years,0,37
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic Black,30-39 years,0,295
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic More than one race,30-39 years,0,22
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,30-39 years,0,4
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic White,30-39 years,0,876
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Unknown,30-39 years,0,6
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Hispanic,40-49 years,0,325
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic American Indian or Alaska Native,40-49 years,0,25
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic Asian,40-49 years,0,68
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic Black,40-49 years,0,490
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic More than one race,40-49 years,0,20
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,40-49 years,0,4
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic White,40-49 years,0,1306
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Unknown,40-49 years,0,9
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Hispanic,50-64 years,0,883
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic American Indian or Alaska Native,50-64 years,0,89
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic Asian,50-64 years,0,217
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic Black,50-64 years,0,1822
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic More than one race,50-64 years,0,56
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,50-64 years,0,18
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic White,50-64 years,0,6819
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Unknown,50-64 years,0,37
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Hispanic,65-74 years,0,822
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic American Indian or Alaska Native,65-74 years,0,92
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic Asian,65-74 years,0,290
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic Black,65-74 years,0,1652
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic More than one race,65-74 years,0,47
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,65-74 years,0,20
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic White,65-74 years,0,8822
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Unknown,65-74 years,0,44
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Hispanic,75-84 years,0,899
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic American Indian or Alaska Native,75-84 years,0,67
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic Asian,75-84 years,0,421
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic Black,75-84 years,0,1496
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic More than one race,75-84 years,0,58
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,75-84 years,0,14
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic White,75-84 years,0,11559
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Unknown,75-84 years,0,32
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Hispanic,85 years and over,0,1067
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic American Indian or Alaska Native,85 years and over,0,54
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic Asian,85 years and over,0,512
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic Black,85 years and over,0,1285
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic More than one race,85 years and over,0,51
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,85 years and over,0,15
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Non-Hispanic White,85 years and over,0,15387
05/10/2023,12/29/2019,01/04/2020,2019/2020,1,01/04/2020,United States,Unknown,85 years and over,0,17
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Hispanic,0-4 years,0,106
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic American Indian or Alaska Native,0-4 years,0,10
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic Asian,0-4 years,0,12
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic Black,0-4 years,0,118
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic More than one race,0-4 years,0,23
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,0-4 years,0,1
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic White,0-4 years,0,203
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Unknown,0-4 years,0,5
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Hispanic,5-11 years,0,22
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic American Indian or Alaska Native,5-11 years,0,1
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic Asian,5-11 years,0,2
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic Black,5-11 years,0,6
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic More than one race,5-11 years,0,2
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,5-11 years,0,0
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic White,5-11 years,0,31
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Unknown,5-11 years,0,0
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Hispanic,12-17 years,0,33
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic American Indian or Alaska Native,12-17 years,0,1
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic Asian,12-17 years,0,3
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic Black,12-17 years,0,29
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic More than one race,12-17 years,0,1
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,12-17 years,0,0
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic White,12-17 years,0,57
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Unknown,12-17 years,0,0
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Hispanic,18-29 years,0,200
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic American Indian or Alaska Native,18-29 years,0,18
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic Asian,18-29 years,0,19
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic Black,18-29 years,0,227
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic More than one race,18-29 years,0,21
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,18-29 years,0,4
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic White,18-29 years,0,486
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Unknown,18-29 years,0,0
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Hispanic,30-39 years,0,239
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic American Indian or Alaska Native,30-39 years,0,24
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic Asian,30-39 years,0,35
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic Black,30-39 years,0,285
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic More than one race,30-39 years,0,18
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,30-39 years,0,4
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic White,30-39 years,0,892
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Unknown,30-39 years,0,1
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Hispanic,40-49 years,0,313
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic American Indian or Alaska Native,40-49 years,0,39
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic Asian,40-49 years,0,72
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic Black,40-49 years,0,417
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic More than one race,40-49 years,0,22
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,40-49 years,0,4
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic White,40-49 years,0,1365
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Unknown,40-49 years,0,7
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Hispanic,50-64 years,0,886
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic American Indian or Alaska Native,50-64 years,0,114
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic Asian,50-64 years,0,204
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic Black,50-64 years,0,1772
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic More than one race,50-64 years,0,55
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,50-64 years,0,20
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic White,50-64 years,0,6747
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Unknown,50-64 years,0,41
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Hispanic,65-74 years,0,828
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic American Indian or Alaska Native,65-74 years,0,68
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic Asian,65-74 years,0,275
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic Black,65-74 years,0,1663
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic More than one race,65-74 years,0,50
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,65-74 years,0,21
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic White,65-74 years,0,9143
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Unknown,65-74 years,0,43
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Hispanic,75-84 years,0,978
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic American Indian or Alaska Native,75-84 years,0,83
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic Asian,75-84 years,0,365
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic Black,75-84 years,1,1443
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic More than one race,75-84 years,0,47
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,75-84 years,0,8
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic White,75-84 years,0,11777
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Unknown,75-84 years,0,23
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Hispanic,85 years and over,0,1098
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic American Indian or Alaska Native,85 years and over,0,57
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic Asian,85 years and over,0,574
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic Black,85 years and over,0,1318
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic More than one race,85 years and over,0,36
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,85 years and over,0,13
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Non-Hispanic White,85 years and over,0,15589
05/10/2023,01/05/2020,01/11/2020,2020,2,01/11/2020,United States,Unknown,85 years and over,0,14
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Hispanic,0-4 years,0,110
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic American Indian or Alaska Native,0-4 years,0,5
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic Asian,0-4 years,0,10
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic Black,0-4 years,0,143
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic More than one race,0-4 years,0,21
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,0-4 years,0,0
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic White,0-4 years,0,198
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Unknown,0-4 years,0,7
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Hispanic,5-11 years,0,18
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic American Indian or Alaska Native,5-11 years,0,0
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic Asian,5-11 years,0,2
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic Black,5-11 years,0,11
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic More than one race,5-11 years,0,0
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,5-11 years,0,0
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic White,5-11 years,0,17
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Unknown,5-11 years,0,0
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Hispanic,12-17 years,0,35
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic American Indian or Alaska Native,12-17 years,0,1
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic Asian,12-17 years,0,3
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic Black,12-17 years,0,31
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic More than one race,12-17 years,0,2
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,12-17 years,0,0
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic White,12-17 years,0,74
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Unknown,12-17 years,0,1
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Hispanic,18-29 years,0,209
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic American Indian or Alaska Native,18-29 years,0,21
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic Asian,18-29 years,0,34
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic Black,18-29 years,0,238
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic More than one race,18-29 years,0,17
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,18-29 years,0,3
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic White,18-29 years,0,478
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Unknown,18-29 years,0,1
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Hispanic,30-39 years,0,203
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic American Indian or Alaska Native,30-39 years,0,29
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic Asian,30-39 years,0,33
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic Black,30-39 years,0,282
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic More than one race,30-39 years,0,17
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,30-39 years,0,7
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic White,30-39 years,0,899
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Unknown,30-39 years,0,4
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Hispanic,40-49 years,0,264
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic American Indian or Alaska Native,40-49 years,0,32
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic Asian,40-49 years,0,49
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic Black,40-49 years,0,465
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic More than one race,40-49 years,0,22
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,40-49 years,0,9
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic White,40-49 years,0,1358
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Unknown,40-49 years,0,4
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Hispanic,50-64 years,0,894
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic American Indian or Alaska Native,50-64 years,0,99
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic Asian,50-64 years,0,196
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic Black,50-64 years,0,1687
