Provider Name,State,City,Claims Paid for Testing,Claims Paid for Treatment,Claims Paid for Vaccine,Georeferenced Column
ARCARE,AR,KENSENT,40,579,360,
CITY OF PAGE,AZ,PAGE,0,1060,0,POINT (-111.456174 36.910943)
HOMETOWN NURSING,CA,BERKELEY,200,150,0,POINT (-122.270455 37.869058)
IMMUNO ONCOLOGY CLINIC,CA,IRVINE,1560,0,12640,POINT (-117.824719 33.685908)
HCAHEALTHONE LLC,CO,ENGLEWOOD,0,13388,0,POINT (-104.98891 39.649436)
ALACHUA PHARMACY INC,FL,ALACHUA,0,0,19137,POINT (-82.494317 29.796737)
ST CLOUD HMA PHYSICIAN,FL,SAINT CLOUD,23,77,0,
AGAPEMD LLC,FL,TAVERNIER,0,0,40,POINT (-80.513101 25.013137)
CASWELL COUNTY HEALTH,GA,PROVIDENCE,0,6589,0,
HUMAYUNS SC,IL,CHICAGO,0,6331,0,POINT (-87.632398 41.883229)
EXAM CORP,IL,NILES,119139,0,0,POINT (-87.800711 42.026123)
CITY OF ELWOOD,IN,ELWOOD,0,370,0,POINT (-85.841925 40.276983)
DUSONS CASHWAY PHARMAC,LA,DUSON,0,0,7322,POINT (-92.182625 30.236643)
CLINICORE,LA,MANDEVILLE,45311,0,0,POINT (-90.062471 30.362171)
JOHNS HOPKINS UNIVERSI,MD,FORT HOWARD,0,82,0,
RESULTSLAB,MD,JOPPA,69712,0,0,
ROCHESTER GOLD CROSS A,MN,AUSTIN,0,99291,0,POINT (-92.974829 43.670395)
COBORNS INC,MN,MELROSE,0,0,1160,POINT (-94.810193 45.674889)
ALLINA HEALTH SYSTEM,MN,RAMSEY,3865,542,0,POINT (-93.416707 45.24851)
FAIRVIEW HEALTH SERVIC,MN,PRINCETON,36607,228781,0,POINT (-93.585366 45.572662)
FAIRVIEW PHARMACY SERV,MN,PRIOR LAKE,0,0,280,POINT (-93.424415 44.713682)
FAIRVIEW CLINICS,MN,PRIOR LAKE,496,0,40,POINT (-93.424415 44.713682)
ST GABRIELS HOSPITAL,MN,RANDALL,86,0,0,POINT (-94.504502 46.093051)
FAIRVIEW EXPRESS CARE,MN,PRINCETON,0,1649,0,POINT (-93.585366 45.572662)
CARE CLINIC,MN,RED WING,200,0,23531,POINT (-92.534205 44.566664)
FAIRVIEW PHARMACY SERV,MN,PRINCETON,0,0,280,POINT (-93.585366 45.572662)
THRIFTY DRUG STORES IN,MN,RED LAKE FALLS,0,0,40,POINT (-96.274141 47.881234)
ESSENTIA HEALTH DULUTH,MN,PROCTOR,45,0,0,POINT (-92.223596 46.747006)
ABBOTT NORTHWESTERN HO,MN,RAMSEY,202,139,0,POINT (-93.416707 45.24851)
FAIRVIEW LIFELINE,MN,PRINCETON,26279,2196,0,POINT (-93.585366 45.572662)
SINGLETON ASSOCIATES P,TX,LAKE JACKSON,29,76,0,POINT (-95.448867 29.036192)
CHRISTUS PHYSICIAN GRO,TX,BOERNE,115,0,0,POINT (-98.734923 29.802767)
LANDRUM DRUG INC,MO,MOUNT VERNON,0,0,2175,POINT (-93.819033 37.101302)
406 RX PLLC,MT,ROUNDUP,0,0,440,POINT (-108.541907 46.448821)
BMA BURLINGTON,NC,AYDEN,0,0,80,POINT (-77.417641 35.471115)
HALSEY DUG LLC,NC,BOONE,560,0,9165,POINT (-81.669431 36.20401)
ISLAND PHARMACY INC,NC,MANTEO,0,0,10760,POINT (-75.67599 35.908767)
INPATIENT CONSULTANTS,NC,MONROE,0,704,0,POINT (-80.565444 35.073428)
NOVANT HEALTH FORSYTH,NC,PFAFFTOWN,159,727,0,
COOPER PHYSICAL MEDICI,NJ,CAMDEN,0,370,0,POINT (-75.118833 39.945208)
QHR PHARMACY 1 LLC,NV,LAS VEGAS,0,0,2640,POINT (-115.140597 36.169202)
NORTH SHORE LIJ,NY,BROOKLYN,0,43,0,POINT (-73.990996 40.692529)
