Year,LocationAbbr,LocationDesc,DataSource,Class,Topic,Question,Data_Value_Unit,Data_Value_Type,Data_Value,Data_Value_Footnote_Symbol,Data_Value_Footnote,Break_Out,GeoLocation,QuestionID,LocationID,BreakOutID
2018,IL,Illinois,ASTDD Synopses,Synopses,Leadership,"Number of health agencies serving jurisdictions of 250,000+ population",agencies,number,3,,,With a dental program directed by a dental professional with graduate degree in public health,"(40.485010283, -88.997710178)",LEAD1_7,17,BO9
2018,DE,Delaware,ASTDD Synopses,Synopses,Leadership,"Number of health agencies serving jurisdictions of 250,000+ population",agencies,number,0,,,With a dental program directed by a dental professional with graduate degree in public health,"(39.008830667, -75.577741168)",LEAD1_7,10,BO9
2018,NJ,New Jersey,ASTDD Synopses,Synopses,Leadership,"Number of health agencies serving jurisdictions of 250,000+ population",agencies,number,1,,,With a dental program directed by a dental professional with graduate degree in public health,"(40.130570048, -74.273691288)",LEAD1_7,34,BO9
2018,OH,Ohio,ASTDD Synopses,Synopses,Leadership,"Number of health agencies serving jurisdictions of 250,000+ population",agencies,number,,NR,Not Reported,With a dental program directed by a dental professional with graduate degree in public health,"(40.060210141, -82.404260056)",LEAD1_7,39,BO9
2018,IA,Iowa,ASTDD Synopses,Synopses,Leadership,"Number of health agencies serving jurisdictions of 250,000+ population",agencies,number,1,,,With a dental program directed by a dental professional with graduate degree in public health,"(42.469400913, -93.816490556)",LEAD1_7,19,BO9
2018,NE,Nebraska,ASTDD Synopses,Synopses,Leadership,"Number of health agencies serving jurisdictions of 250,000+ population",agencies,number,0,,,With a dental program directed by a dental professional with graduate degree in public health,"(41.641040988001, -99.365720623)",LEAD1_7,31,BO9
2018,ND,North Dakota,ASTDD Synopses,Synopses,Leadership,"Number of health agencies serving jurisdictions of 250,000+ population",agencies,number,0,,,With a dental program directed by a dental professional with graduate degree in public health,"(47.475319779, -100.118421049)",LEAD1_7,38,BO9
2018,OK,Oklahoma,ASTDD Synopses,Synopses,Leadership,"Number of health agencies serving jurisdictions of 250,000+ population",agencies,number,1,,,With a dental program directed by a dental professional with graduate degree in public health,"(35.472031356, -97.521070214)",LEAD1_7,40,BO9
2018,NY,New York,ASTDD Synopses,Synopses,Leadership,"Number of health agencies serving jurisdictions of 250,000+ population",agencies,number,1,,,With a dental program directed by a dental professional with graduate degree in public health,"(42.827001032, -75.543970427)",LEAD1_7,36,BO9
2018,AZ,Arizona,ASTDD Synopses,Synopses,Leadership,"Number of health agencies serving jurisdictions of 250,000+ population",agencies,number,1,,,With a dental program directed by a dental professional with graduate degree in public health,"(34.86597028, -111.763811277)",LEAD1_7,04,BO9
