Unnamed Column,unique_key,_airbyte_ab_id,_airbyte_emitted_at,UMBRELLA_ACCOUNTING_ID,WEEK_OF_COLLECTION_LOCAL,LINEAGE,TOTAL_LINEAGES,LINEAGE_PROPORTION_PER_WEEK,WHO_REGION
0,6366a30eada3708612e1c278b9625e1c,1e8cc8e2-978f-4aed-bffc-9be4ce619c65,1737651605969,699,06/04/2023 12:00:00 AM,GE.1,1,0.8,all_regions
1,16d29dfdff14f1a0b7a9e5eb83fa94fa,34a41a6a-be6d-455d-a02d-be55b87ccd6c,1737651605969,699,02/25/2024 12:00:00 AM,B.1.1.529,6,5.2,all_regions
2,e475cdc921e1ade099b40e3efac5fbb4,c8d322e1-e3d0-4665-b9f9-3304995c0128,1737651605969,699,06/23/2024 12:00:00 AM,KP.2.3,43,11.4,all_regions
3,e92e5dbf19f14ece0247ea903679dd96,81ece5ec-d122-4255-b7a7-01db571712d7,1737651605969,699,06/16/2024 12:00:00 AM,LB.1,35,11.2,all_regions
4,13cc062783e6b70535935ceee0bb80b5,dd79dbaf-02b2-4a74-b38b-efa480b9bb78,1737651605969,699,08/20/2023 12:00:00 AM,XBB.1.5,13,9,all_regions
5,b16798b1668fb83e56a6e386be03ac33,5b21668d-1469-4054-844b-302731dd6aed,1737651605969,699,03/05/2023 12:00:00 AM,XBB.1.5,38,40,all_regions
6,4c9b5e7d3f1cd8f6ced2af8144653612,8148a887-6507-4975-9362-ebebb423d979,1737651605969,699,04/16/2023 12:00:00 AM,XBB.1.16.1,14,9.4,all_regions
7,8f4069d24c56715272a944d802a356c5,f516a67f-a506-4511-9df7-4d48bcf9d472,1737651605969,699,04/16/2023 12:00:00 AM,XBB.1.9.2,14,9.4,all_regions
8,26a818e8c39e28be921a3afbe773b854,dc50fa6f-a5bc-4fe3-a038-600824d325b6,1737651605969,699,10/01/2023 12:00:00 AM,XBB.1.16.11,4,3,all_regions
9,9d2d9a137969914da83db30df6dc37b2,4850ac39-d8f6-4c66-b451-6d4879cee80d,1737651605969,699,06/18/2023 12:00:00 AM,FE.1.1,2,2,all_regions
10,2abbb2ed0e52923093a2674a910d3b6e,1825eb41-1c7a-4eef-bfa3-2186ea2c43fc,1737651605969,699,09/24/2023 12:00:00 AM,CH.1.1,4,2.6,all_regions
11,284ce22220900cab8936de31ca3490ff,234e8a0d-a711-4da5-b211-3b7444f1ace0,1737651605969,699,11/19/2023 12:00:00 AM,BA.2.86,7,10.9,all_regions
12,ee3d32a8cf04c2ace97d928d5ca43d8c,dca8cb4d-94a1-4f8c-abb6-baf0d7593a20,1737651605969,699,11/05/2023 12:00:00 AM,XBB.1.9.1,2,2.8,all_regions
13,aa5844039c71a858b546501d2108a095,8490daac-9be3-462c-b3fe-71d526750721,1737651605969,699,05/12/2024 12:00:00 AM,LB.1,14,9.2,all_regions
14,97c65395338fa377cd1b6c1423d950f5,98867e55-9b62-4cdb-be6c-76b766e68514,1737651605969,699,01/07/2024 12:00:00 AM,HV.1,2,1.4,all_regions
15,6b3c3f46f3ee860a0d9beb5188d056ca,11a3e663-c7b0-468a-95e8-ef7b461b4e2b,1737651605969,699,07/02/2023 12:00:00 AM,EG.5,14,12.8,all_regions
16,f09a24255b9f67b50cd2abf383b0336b,df3ad150-3c70-430a-9c7d-c983ffbe8be5,1737651605969,699,05/21/2023 12:00:00 AM,XBB.1.16,16,12.8,all_regions
17,f0a9acd6eb9d24d90853126c9a32375a,f24a6951-1597-49f6-bd3c-37ff72cb5d05,1737651605969,699,01/22/2023 12:00:00 AM,XBB,10,16.7,all_regions
18,585b28c2e0582a4c4bbab33f5f34ce6f,7192a4ea-4fa7-47c7-a13d-3f8b639e76b3,1737651605969,699,03/26/2023 12:00:00 AM,XBB.2.3,1,0.7,all_regions
19,4c09386e23cc445c500937cddacf4491,e16d7c50-4c9c-4ebb-9822-34c1749a4c53,1737651605969,699,08/18/2024 12:00:00 AM,KP.2,13,8.8,all_regions
20,d63b0daefd43a125290bf63f6ffad7a5,205227fb-4408-4433-9ed3-26e761d63cb1,1737651605969,699,08/18/2024 12:00:00 AM,JN.1,19,12.9,all_regions
21,b1b6a360cc9593045e8b3699ee109121,50e0bbad-4d04-45c6-9b19-17956cd4c3e2,1737651605969,699,09/15/2024 12:00:00 AM,JN.1,18,13.5,all_regions
22,0aaf6e07fe71232e1027d71cc52cd72b,70e1fc49-87cd-4cf2-82d3-59a21153b355,1737651605969,699,10/29/2023 12:00:00 AM,JN.1,6,7.4,all_regions
23,5f5af1dce5c7c4abbcd47850412cd034,9bee3a75-4eb2-4ad6-b181-1003695c3b29,1737651605969,699,10/22/2023 12:00:00 AM,HV.1,15,16.1,all_regions
24,7bbfa90dff1c4f5749ab2e34e7d50665,a943ee8f-0d2c-461b-a44e-c1884a0445ab,1737651605969,699,06/04/2023 12:00:00 AM,XBB.1.5.59,1,0.8,all_regions
25,37c3bb8c515a41db12b921d680b937ed,f7f8a86e-61cd-4bbc-bc6e-fab9b4fb66e9,1737651605969,699,06/04/2023 12:00:00 AM,XBB.1.16,19,14.3,all_regions
26,725cc93e7053332b594593d6f3378e09,9de7d3a8-71bf-46dc-8389-310c7efc8e9d,1737651605969,699,01/21/2024 12:00:00 AM,BA.2.86,2,2.2,all_regions
27,ebb82dae5a0e08c51a2f1d56f1f44fc1,7093c442-cade-4e7a-82a0-10da52fe7046,1737651605969,699,09/03/2023 12:00:00 AM,GE.1,2,2.2,all_regions
