Observation,Site,Language,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,D1,D2,D3,D4,D5,D6,D7,D8,D9
6920870959,4,English,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Strongly disagree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Agree,Neither agree nor disagree,Agree,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Strongly agree,Less than 1 year,true,No,No,Less than 1 year,Other,Male,Less than high school graduate,English
6911542631,3,English,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Agree,Agree,1-5 years,true,Yes and current,No,1-5 years,Other,Male,Less than high school graduate,English
6956584958,3,English,Agree,Strongly agree,Strongly agree,Neither agree nor disagree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Neither agree nor disagree,Strongly agree,Agree,Strongly agree,Strongly agree,6-10 years,true,Yes and current,No,1-5 years,Other,Male,Less than high school graduate,English
6958560743,2,English,Strongly agree,Agree,Strongly agree,Strongly agree,Disagree,Neither agree nor disagree,Strongly agree,Agree,Agree,Agree,Disagree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Greater than 15 years,false,Yes and not current,Yes and not current,1-5 years,Other,Male,Less than high school graduate,English
6939556648,4,English,Agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Disagree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,1-5 years,true,Yes and current,Yes and current,1-5 years,Other,Male,Less than high school graduate,English
6939567874,4,English,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,1-5 years,true,Yes and current,Yes and current,1-5 years,Other,Male,Less than high school graduate,English
6939132363,3,English,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,1-5 years,,Yes and current,Yes and current,1-5 years,Other,Male,Less than high school graduate,English
6964536217,2,English,Agree,Agree,,,Strongly agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Disagree,Agree,Strongly disagree,Strongly agree,Disagree,Agree,Agree,Strongly agree,Neither agree nor disagree,Strongly agree,Strongly disagree,Disagree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,,,No,No,Greater than 15 years,Other,Male,Less than high school graduate,English
6964666605,1,English,Agree,Disagree,Agree,Agree,Agree,Disagree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Disagree,Disagree,Agree,Disagree,Disagree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Agree,Disagree,Disagree,Disagree,Agree,Agree,Neither agree nor disagree,Less than 1 year,false,No,No,Less than 1 year,Kitchen/Food prep,Male,Less than high school graduate,English
6953069678,1,English,Agree,Strongly disagree,Strongly disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Strongly disagree,Agree,Disagree,Disagree,Agree,Strongly disagree,Agree,Disagree,Strongly disagree,Disagree,Agree,Agree,Strongly disagree,Less than 1 year,false,No,No,Less than 1 year,Kitchen/Food prep,Male,Less than high school graduate,English
6979248823,8,English,Agree,Agree,Agree,Agree,Disagree,Agree,Strongly agree,Strongly agree,,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Less than 1 year,false,No,No,Less than 1 year,Kitchen/Food prep,Male,Less than high school graduate,English
6982095123,8,English,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Agree,1-5 years,false,No,No,Less than 1 year,Kitchen/Food prep,Male,Less than high school graduate,English
6982086805,8,English,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Neither agree nor disagree,Agree,,Agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,1-5 years,false,No,No,Less than 1 year,Kitchen/Food prep,Male,Less than high school graduate,English
6978706207,8,English,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Agree,Strongly agree,Agree,Strongly agree,Disagree,,Agree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Agree,1-5 years,false,No,No,Less than 1 year,Kitchen/Food prep,Male,Less than high school graduate,English
6983574492,8,English,Agree,Agree,Agree,Strongly agree,Disagree,Agree,Agree,Strongly agree,Strongly agree,Agree,Agree,Disagree,Disagree,Disagree,Disagree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Disagree,Agree,Disagree,Strongly disagree,Strongly disagree,Agree,Neither agree nor disagree,Strongly disagree,Greater than 15 years,false,No,No,Less than 1 year,Kitchen/Food prep,Male,Less than high school graduate,English
6933494894,4,English,Disagree,Agree,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Strongly disagree,Disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Disagree,Disagree,Disagree,Agree,Agree,Agree,Less than 1 year,true,No,No,Less than 1 year,Kitchen/Food prep,Male,Less than high school graduate,English
