Year,LocationAbbr,LocationDesc,Topic,Question,DataSource,Response,Data_Value_Unit,Data_Value_Type,Data_Value,Data_Value_Footnote_Symbol,Data_Value_Footnote,Low_Confidence_limit,High_Confidence_Limit,Sample_Size,Break_Out,Break_Out_Category,GeoLocation,TopicId,QuestionId,LocationId,BreakOutId,BreakOutCategoryId,ResponseId
2013,GU,Guam,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,7.6,,,6,9.5,,Total,Total,"(13.444304, 144.793731)",T04,Q50_2013,66,BO99,BOC99,
2013,PR,Puerto Rico,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,20.9,,,19.6,22.2,,Total,Total,"(18.220833, -66.590149)",T04,Q50_2013,72,BO99,BOC99,
2014,PR,Puerto Rico,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,12.4,,,11.4,13.5,,Total,Total,"(18.220833, -66.590149)",T04,Q50_2013,72,BO99,BOC99,
2014,GU,Guam,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,9.1,,,7.3,11.2,,Total,Total,"(13.444304, 144.793731)",T04,Q50_2013,66,BO99,BOC99,
2015,GU,Guam,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,5.5,,,4,7.5,,Total,Total,"(13.444304, 144.793731)",T04,Q50_2013,66,BO99,BOC99,
2015,PR,Puerto Rico,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,12.4,,,11.4,13.5,,Total,Total,"(18.220833, -66.590149)",T04,Q50_2013,72,BO99,BOC99,
2015,SD,South Dakota,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,3.2,,,2.7,3.9,,Total,Total,"(44.353130053, -100.373530637)",T04,Q50_2013,46,BO99,BOC99,
2015,OK,Oklahoma,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,6.2,,,5.5,7.1,,Total,Total,"(35.472031356, -97.521070214)",T04,Q50_2013,40,BO99,BOC99,
2013,VA,Virginia,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,4.4,,,3.9,5.1,,Total,Total,"(37.542680674, -78.457890463)",T04,Q50_2013,51,BO99,BOC99,
2014,IA,Iowa,Blindness or Severe Difficulty Seeing,Percentage of Adults 18 Years and Older Who Reported Blindness or Severe Difficulty Seeing,BRFSS,,%,Age-Adjusted Prevalence,2.7,,,2.3,3.2,,Total,Total,"(42.469400913, -93.816490556)",T04,Q50_2013,19,BO99,BOC99,
